filename,xmin,ymin,xmax,ymax,label
dataset/flowchart_031.jpg,320,559,595,597,rectangle
dataset/flowchart_031.jpg,480,647,682,694,oval
dataset/flowchart_032.jpg,160,50,444,98,oval
dataset/flowchart_032.jpg,320,148,694,190,rectangle
dataset/flowchart_032.jpg,480,240,784,281,rectangle
dataset/flowchart_032.jpg,640,331,898,407,diamond
dataset/flowchart_032.jpg,160,457,571,498,rectangle
dataset/flowchart_032.jpg,320,548,444,598,rectangle
dataset/flowchart_032.jpg,480,648,756,696,oval
dataset/flowchart_033.jpg,160,50,307,96,oval
dataset/flowchart_033.jpg,320,146,576,182,rectangle
dataset/flowchart_033.jpg,480,232,888,277,rectangle
dataset/flowchart_033.jpg,640,327,814,371,oval
dataset/flowchart_034.jpg,160,50,377,104,oval
dataset/flowchart_034.jpg,320,154,588,193,rectangle
dataset/flowchart_034.jpg,480,243,810,278,rectangle
dataset/flowchart_034.jpg,640,328,857,368,oval
dataset/flowchart_035.jpg,160,50,292,103,oval
dataset/flowchart_035.jpg,320,153,502,206,rectangle
dataset/flowchart_035.jpg,480,256,691,293,rectangle
dataset/flowchart_035.jpg,640,343,958,419,diamond
dataset/flowchart_035.jpg,160,469,356,510,rectangle
dataset/flowchart_035.jpg,320,560,549,639,diamond
dataset/flowchart_035.jpg,480,689,672,725,rectangle
dataset/flowchart_035.jpg,640,775,792,822,rectangle
dataset/flowchart_035.jpg,160,872,501,920,rectangle
dataset/flowchart_035.jpg,320,970,439,1015,oval
dataset/flowchart_036.jpg,160,50,369,91,oval
dataset/flowchart_036.jpg,320,141,530,190,rectangle
dataset/flowchart_036.jpg,480,240,734,275,rectangle
dataset/flowchart_036.jpg,640,325,992,378,diamond
dataset/flowchart_036.jpg,160,428,362,463,rectangle
dataset/flowchart_036.jpg,320,513,555,567,rectangle
dataset/flowchart_036.jpg,480,617,720,663,rectangle
dataset/flowchart_036.jpg,640,713,831,763,oval
dataset/flowchart_037.jpg,160,50,310,90,oval
dataset/flowchart_037.jpg,320,140,641,187,rectangle
dataset/flowchart_037.jpg,480,237,726,274,rectangle
dataset/flowchart_037.jpg,640,324,1037,380,diamond
dataset/flowchart_037.jpg,160,430,587,472,rectangle
dataset/flowchart_037.jpg,320,522,432,571,oval
dataset/flowchart_038.jpg,160,50,351,91,oval
dataset/flowchart_038.jpg,320,141,593,193,rectangle
dataset/flowchart_038.jpg,480,243,560,291,rectangle
dataset/flowchart_038.jpg,640,341,833,395,diamond
dataset/flowchart_038.jpg,160,445,476,485,rectangle
dataset/flowchart_038.jpg,320,535,445,578,rectangle
dataset/flowchart_038.jpg,480,628,652,681,rectangle
dataset/flowchart_038.jpg,640,731,806,772,oval
dataset/flowchart_039.jpg,160,50,389,93,oval
dataset/flowchart_039.jpg,320,143,404,186,rectangle
dataset/flowchart_039.jpg,480,236,617,292,diamond
dataset/flowchart_039.jpg,640,342,901,381,rectangle
dataset/flowchart_039.jpg,160,431,592,492,diamond
dataset/flowchart_039.jpg,320,542,556,581,rectangle
dataset/flowchart_039.jpg,480,631,634,681,rectangle
dataset/flowchart_039.jpg,640,731,829,782,rectangle
dataset/flowchart_039.jpg,160,832,388,866,oval
dataset/flowchart_040.jpg,160,50,310,98,oval
dataset/flowchart_040.jpg,320,148,616,183,rectangle
dataset/flowchart_040.jpg,480,233,839,284,rectangle
dataset/flowchart_040.jpg,640,334,1058,396,diamond
dataset/flowchart_040.jpg,160,446,412,488,rectangle
dataset/flowchart_040.jpg,320,538,946,597,diamond
dataset/flowchart_040.jpg,480,647,747,681,rectangle
dataset/flowchart_040.jpg,640,731,813,773,oval
dataset/flowchart_041.jpg,160,50,390,88,oval
dataset/flowchart_041.jpg,320,138,744,183,rectangle
dataset/flowchart_041.jpg,480,233,767,270,rectangle
dataset/flowchart_041.jpg,640,320,838,373,oval
dataset/flowchart_042.jpg,160,50,403,100,oval
dataset/flowchart_042.jpg,320,150,511,211,diamond
dataset/flowchart_042.jpg,480,261,611,305,rectangle
dataset/flowchart_042.jpg,640,355,899,403,rectangle
dataset/flowchart_042.jpg,160,453,398,501,oval
dataset/flowchart_043.jpg,160,50,349,90,oval
dataset/flowchart_043.jpg,320,140,565,182,rectangle
dataset/flowchart_043.jpg,480,232,820,284,rectangle
dataset/flowchart_043.jpg,640,334,831,385,oval
dataset/flowchart_044.jpg,160,50,380,102,oval
dataset/flowchart_044.jpg,320,152,553,186,rectangle
dataset/flowchart_044.jpg,480,236,785,285,rectangle
dataset/flowchart_044.jpg,640,335,821,381,oval
dataset/flowchart_045.jpg,160,50,365,86,oval
dataset/flowchart_045.jpg,320,136,519,175,rectangle
dataset/flowchart_045.jpg,480,225,768,276,rectangle
dataset/flowchart_045.jpg,640,326,844,363,oval
dataset/flowchart_046.jpg,160,50,416,98,oval
dataset/flowchart_046.jpg,320,148,715,199,rectangle
dataset/flowchart_046.jpg,480,249,709,289,rectangle
dataset/flowchart_046.jpg,640,339,888,387,oval
dataset/flowchart_047.jpg,160,50,349,89,oval
dataset/flowchart_047.jpg,320,139,560,207,diamond
dataset/flowchart_047.jpg,480,257,770,306,rectangle
dataset/flowchart_047.jpg,640,356,901,399,rectangle
dataset/flowchart_047.jpg,160,449,412,493,rectangle
dataset/flowchart_047.jpg,320,543,584,579,rectangle
dataset/flowchart_047.jpg,480,629,683,675,oval
dataset/flowchart_048.jpg,160,50,320,86,oval
dataset/flowchart_048.jpg,320,136,594,174,rectangle
dataset/flowchart_048.jpg,480,224,750,275,rectangle
dataset/flowchart_048.jpg,640,325,786,374,oval
dataset/flowchart_049.jpg,160,50,404,94,oval
dataset/flowchart_049.jpg,320,144,549,186,rectangle
dataset/flowchart_049.jpg,480,236,809,284,rectangle
dataset/flowchart_049.jpg,640,334,880,385,oval
dataset/flowchart_050.jpg,160,50,356,99,oval
dataset/flowchart_050.jpg,320,149,580,186,rectangle
dataset/flowchart_050.jpg,480,236,822,284,rectangle
dataset/flowchart_050.jpg,640,334,733,380,rectangle
dataset/flowchart_050.jpg,160,430,392,508,diamond
dataset/flowchart_050.jpg,320,558,560,639,diamond
dataset/flowchart_050.jpg,480,689,724,740,rectangle
dataset/flowchart_050.jpg,640,790,904,836,rectangle
dataset/flowchart_050.jpg,160,886,455,922,rectangle
dataset/flowchart_050.jpg,320,972,501,1012,oval
dataset/flowchart_051.jpg,160,50,463,99,oval
dataset/flowchart_051.jpg,320,149,703,200,rectangle
dataset/flowchart_051.jpg,480,250,757,301,rectangle
dataset/flowchart_051.jpg,640,351,874,418,diamond
dataset/flowchart_051.jpg,160,468,614,519,rectangle
dataset/flowchart_051.jpg,320,569,446,622,rectangle
dataset/flowchart_051.jpg,480,672,771,709,oval
dataset/flowchart_052.jpg,160,50,406,87,oval
dataset/flowchart_052.jpg,320,137,581,178,rectangle
dataset/flowchart_052.jpg,480,228,811,280,rectangle
dataset/flowchart_052.jpg,640,330,878,376,oval
dataset/flowchart_053.jpg,160,50,367,90,oval
dataset/flowchart_053.jpg,320,140,631,181,rectangle
dataset/flowchart_053.jpg,480,231,614,270,rectangle
dataset/flowchart_053.jpg,640,320,774,374,diamond
dataset/flowchart_053.jpg,160,424,452,470,rectangle
dataset/flowchart_053.jpg,320,520,491,565,rectangle
dataset/flowchart_053.jpg,480,615,679,657,oval
dataset/flowchart_054.jpg,160,50,389,100,oval
dataset/flowchart_054.jpg,320,150,554,189,rectangle
dataset/flowchart_054.jpg,480,239,809,285,rectangle
dataset/flowchart_054.jpg,640,335,874,379,oval
dataset/flowchart_055.jpg,160,50,388,103,oval
dataset/flowchart_055.jpg,320,153,835,206,rectangle
dataset/flowchart_055.jpg,480,256,573,310,rectangle
dataset/flowchart_055.jpg,640,360,871,431,diamond
dataset/flowchart_055.jpg,160,481,510,515,rectangle
dataset/flowchart_055.jpg,320,565,601,603,rectangle
dataset/flowchart_055.jpg,480,653,700,699,oval
dataset/flowchart_056.jpg,160,50,310,91,oval
dataset/flowchart_056.jpg,320,141,496,179,rectangle
dataset/flowchart_056.jpg,480,229,691,274,rectangle
dataset/flowchart_056.jpg,640,324,943,384,diamond
dataset/flowchart_056.jpg,160,434,352,468,rectangle
dataset/flowchart_056.jpg,320,518,546,571,diamond
dataset/flowchart_056.jpg,480,621,713,656,rectangle
dataset/flowchart_056.jpg,640,706,768,759,rectangle
dataset/flowchart_056.jpg,160,809,541,862,rectangle
dataset/flowchart_056.jpg,320,912,435,949,oval
dataset/flowchart_057.jpg,160,50,415,102,oval
dataset/flowchart_057.jpg,320,152,678,199,rectangle
dataset/flowchart_057.jpg,480,249,728,287,rectangle
dataset/flowchart_057.jpg,640,337,883,382,oval
dataset/flowchart_058.jpg,160,50,279,98,oval
dataset/flowchart_058.jpg,320,148,658,192,rectangle
dataset/flowchart_058.jpg,480,242,749,279,rectangle
dataset/flowchart_058.jpg,640,329,1061,386,diamond
dataset/flowchart_058.jpg,160,436,548,489,rectangle
dataset/flowchart_058.jpg,320,539,427,582,oval
dataset/flowchart_059.jpg,160,50,379,104,oval
dataset/flowchart_059.jpg,320,154,834,198,rectangle
dataset/flowchart_059.jpg,480,248,565,284,rectangle
dataset/flowchart_059.jpg,640,334,852,406,diamond
dataset/flowchart_059.jpg,160,456,511,490,rectangle
dataset/flowchart_059.jpg,320,540,620,581,rectangle
dataset/flowchart_059.jpg,480,631,693,679,oval
dataset/flowchart_060.jpg,160,50,292,104,oval
dataset/flowchart_060.jpg,320,154,552,188,rectangle
dataset/flowchart_060.jpg,480,238,724,280,rectangle
dataset/flowchart_060.jpg,640,330,749,374,oval
dataset/flowchart_061.jpg,160,50,401,98,oval
dataset/flowchart_061.jpg,320,148,779,196,rectangle
dataset/flowchart_061.jpg,480,246,659,280,rectangle
dataset/flowchart_061.jpg,640,330,898,378,oval
dataset/flowchart_062.jpg,160,50,399,104,oval
dataset/flowchart_062.jpg,320,154,418,199,rectangle
dataset/flowchart_062.jpg,480,249,655,312,diamond
dataset/flowchart_062.jpg,640,362,785,401,rectangle
dataset/flowchart_062.jpg,160,451,298,492,rectangle
dataset/flowchart_062.jpg,320,542,476,623,diamond
dataset/flowchart_062.jpg,480,673,892,727,diamond
dataset/flowchart_062.jpg,640,777,822,828,rectangle
dataset/flowchart_062.jpg,160,878,533,914,rectangle
dataset/flowchart_062.jpg,320,964,540,1000,oval
dataset/flowchart_063.jpg,160,50,379,99,oval
dataset/flowchart_063.jpg,320,149,642,186,rectangle
dataset/flowchart_063.jpg,480,236,597,285,rectangle
dataset/flowchart_063.jpg,640,335,817,390,diamond
dataset/flowchart_063.jpg,160,440,278,480,rectangle
dataset/flowchart_063.jpg,320,530,504,591,diamond
dataset/flowchart_063.jpg,480,641,725,719,diamond
dataset/flowchart_063.jpg,640,769,1222,813,rectangle
dataset/flowchart_063.jpg,160,863,398,897,rectangle
dataset/flowchart_063.jpg,320,947,469,994,rectangle
dataset/flowchart_063.jpg,480,1044,601,1088,rectangle
dataset/flowchart_063.jpg,640,1138,851,1172,oval
dataset/flowchart_064.jpg,160,50,364,84,oval
dataset/flowchart_064.jpg,320,134,544,185,rectangle
dataset/flowchart_064.jpg,480,235,792,286,rectangle
dataset/flowchart_064.jpg,640,336,825,370,oval
dataset/flowchart_065.jpg,160,50,335,102,oval
dataset/flowchart_065.jpg,320,152,612,194,rectangle
dataset/flowchart_065.jpg,480,244,906,290,rectangle
dataset/flowchart_065.jpg,640,340,788,384,oval
dataset/flowchart_066.jpg,160,50,394,88,oval
dataset/flowchart_066.jpg,320,138,619,177,rectangle
dataset/flowchart_066.jpg,480,227,576,261,rectangle
dataset/flowchart_066.jpg,640,311,788,388,diamond
dataset/flowchart_066.jpg,160,438,266,480,rectangle
dataset/flowchart_066.jpg,320,530,506,604,diamond
dataset/flowchart_066.jpg,480,654,740,732,diamond
dataset/flowchart_066.jpg,640,782,1252,821,rectangle
dataset/flowchart_066.jpg,160,871,378,925,rectangle
dataset/flowchart_066.jpg,320,975,475,1017,rectangle
dataset/flowchart_066.jpg,480,1067,597,1114,rectangle
dataset/flowchart_066.jpg,640,1164,879,1203,oval
dataset/flowchart_067.jpg,160,50,369,84,oval
dataset/flowchart_067.jpg,320,134,843,173,rectangle
dataset/flowchart_067.jpg,480,223,588,265,rectangle
dataset/flowchart_067.jpg,640,315,870,389,diamond
dataset/flowchart_067.jpg,160,439,487,490,rectangle
dataset/flowchart_067.jpg,320,540,599,584,rectangle
dataset/flowchart_067.jpg,480,634,669,684,oval
dataset/flowchart_068.jpg,160,50,374,89,oval
dataset/flowchart_068.jpg,320,139,521,188,rectangle
dataset/flowchart_068.jpg,480,238,796,290,rectangle
dataset/flowchart_068.jpg,640,340,831,383,oval
dataset/flowchart_069.jpg,160,50,344,94,oval
dataset/flowchart_069.jpg,320,144,594,185,rectangle
dataset/flowchart_069.jpg,480,235,585,270,rectangle
dataset/flowchart_069.jpg,640,320,814,381,diamond
dataset/flowchart_069.jpg,160,431,478,471,rectangle
dataset/flowchart_069.jpg,320,521,440,574,rectangle
dataset/flowchart_069.jpg,480,624,666,658,rectangle
dataset/flowchart_069.jpg,640,708,802,750,oval
dataset/flowchart_070.jpg,160,50,356,94,oval
dataset/flowchart_070.jpg,320,144,532,182,rectangle
dataset/flowchart_070.jpg,480,232,773,281,rectangle
dataset/flowchart_070.jpg,640,331,851,379,oval
dataset/flowchart_071.jpg,160,50,459,96,oval
dataset/flowchart_071.jpg,320,146,797,183,rectangle
dataset/flowchart_071.jpg,480,233,809,280,rectangle
dataset/flowchart_071.jpg,640,330,941,381,oval
dataset/flowchart_072.jpg,160,50,325,90,oval
dataset/flowchart_072.jpg,320,140,560,189,rectangle
dataset/flowchart_072.jpg,480,239,582,288,rectangle
dataset/flowchart_072.jpg,640,338,799,398,diamond
dataset/flowchart_072.jpg,160,448,456,483,rectangle
dataset/flowchart_072.jpg,320,533,437,584,rectangle
dataset/flowchart_072.jpg,480,634,665,687,rectangle
dataset/flowchart_072.jpg,640,737,822,783,oval
dataset/flowchart_073.jpg,160,50,348,92,oval
dataset/flowchart_073.jpg,320,142,558,190,rectangle
dataset/flowchart_073.jpg,480,240,803,278,rectangle
dataset/flowchart_073.jpg,640,328,755,362,rectangle
dataset/flowchart_073.jpg,160,412,390,463,diamond
dataset/flowchart_073.jpg,320,513,572,578,diamond
dataset/flowchart_073.jpg,480,628,742,675,rectangle
dataset/flowchart_073.jpg,640,725,916,769,rectangle
dataset/flowchart_073.jpg,160,819,452,861,rectangle
dataset/flowchart_073.jpg,320,911,507,952,oval
dataset/flowchart_074.jpg,160,50,386,90,oval
dataset/flowchart_074.jpg,320,140,518,184,rectangle
dataset/flowchart_074.jpg,480,234,786,281,rectangle
dataset/flowchart_074.jpg,640,331,845,384,oval
dataset/flowchart_075.jpg,160,50,335,88,oval
dataset/flowchart_075.jpg,320,138,575,175,rectangle
dataset/flowchart_075.jpg,480,225,577,262,rectangle
dataset/flowchart_075.jpg,640,312,818,371,diamond
dataset/flowchart_075.jpg,160,421,441,469,rectangle
dataset/flowchart_075.jpg,320,519,465,562,rectangle
dataset/flowchart_075.jpg,480,612,624,657,rectangle
dataset/flowchart_075.jpg,640,707,811,747,oval
